50,100,100,43.396226,17.579909,100,100,64.122137,100,50,100,0,100,25

##########################
### Cluster 201 size: 1 ###
##########################
37.5,100,100,15.09434,34.018265,0,100,35.877863,100,16.129032,50,33.333333,0,25

##########################
### Cluster 202 size: 1 ###
##########################
43.75,100,100,52.830189,26.712329,0,100,43.51145,0,41.935484,50,0,100,100

##########################
### Cluster 203 size: 1 ###
##########################
50,100,100,45.283019,22.83105,0,100,30.534351,100,0,0,0,100,0

##########################
### Cluster 204 size: 1 ###
##########################
39.583333,100,100,33.962264,29.680365,100,100,60.305344,100,0,0,66.666667,100,75

##########################
### Cluster 205 size: 1 ###
##########################
70.833333,100,100,33.962264,46.575342,100,100,46.564885,100,29.032258,0,100,100,75

##########################
### Cluster 206 size: 1 ###
##########################
72.916667,100,66.666667,29.245283,41.780822,0,0,45.801527,100,29.032258,50,0,100,25

##########################
### Cluster 207 size: 1 ###
##########################
64.583333,0,100,52.830189,30.136986,0,100,65.648855,0,41.935484,50,66.666667,100,75

##########################
### Cluster 208 size: 1 ###
##########################
70.833333,0,100,52.830189,64.155251,0,100,63.358779,0,64.516129,50,100,100,100

##########################
### Cluster 209 size: 1 ###
##########################
72.916667,0,100,81.132075,45.43379,0,0,63.358779,100,0,0,0,0,0

##########################
### Cluster 210 size: 1 ###
##########################
25,100,33.333333,38.679245,17.579909,0,0,46.564885,0,0,50,0,75,0

##########################
### Cluster 211 size: 1 ###
##########################
33.333333,100,0,15.09434,31.506849,0,0,46.564885,0,19.354839,50,0,100,25

##########################
### Cluster 212 size: 1 ###
##########################
33.333333,100,100,9.433962,18.721461,0,100,58.778626,100,48.387097,50,0,0,0

##########################
### Cluster 213 size: 1 ###
##########################
58.333333,0,100,24.528302,52.054795,0,0,70.229008,100,9.677419,0,0,0,0

##########################
### Cluster 214 size: 1 ###
##########################
12.5,100,100,30.188679,35.616438,0,100,64.885496,100,0,0,0,100,25

##########################
### Cluster 215 size: 1 ###
##########################
75,0,100,52.830189,22.60274,0,100,32.824427,0,16.129032,50,100,100,100

##########################
### Cluster 216 size: 1 ###
##########################
77.083333,100,100,24.528302,40.182648,0,100,61.068702,0,6.451613,50,0,0,0

##########################
### Cluster 217 size: 1 ###
##########################
29.166667,100,100,19.811321,40.410959,0,0,83.969466,0,19.354839,50,0,0,0

##########################
### Cluster 218 size: 1 ###
##########################
62.5,100,100,66.037736,11.415525,100,100,14.503817,0,16.129032,50,66.666667,75,75

##########################
### Cluster 219 size: 1 ###
##########################
58.333333,100,100,66.981132,37.214612,100,100,40.458015,0,16.129032,50,100,100,100

##########################
### Cluster 220 size: 1 ###
##########################
81.25,100,100,47.169811,15.296804,100,0,53.435115,0,54.83871,50,66.666667,100,50

##########################
### Cluster 221 size: 1 ###
##########################
62.5,100,66.666667,30.188679,21.004566,100,0,48.091603,0,35.483871,50,33.333333,75,50

##########################
### Cluster 222 size: 1 ###
##########################
85.416667,100,66.666667,62.264151,32.648402,0,0,31.29771,100,46.774194,50,33.333333,100,75

##########################
### Cluster 223 size: 1 ###
##########################
79.166667,100,100,29.245283,29.223744,100,0,70.229008,0,3.225806,50,66.666667,100,75

##########################
### Cluster 224 size: 1 ###
##########################
77.083333,100,100,16.981132,19.634703,0,100,46.564885,100,1.612903,0,33.333333,0,50

##########################
### Cluster 225 size: 1 ###
##########################
27.083333,100,0,50.943396,26.940639,0,100,81.679389,0,12.903226,0,66.666667,0,0

##########################
### Cluster 226 size: 1 ###
##########################
54.166667,100,100,43.396226,20.776256,0,0,30.534351,100,90.322581,100,0,100,75

##########################
### Cluster 227 size: 1 ###
##########################
85.416667,100,100,48.113208,10.958904,0,0,41.221374,100,41.935484,100,0,100,100

##########################
### Cluster 228 size: 1 ###
##########################
35.416667,0,66.666667,45.283019,11.643836,0,100,67.938931,100,22.580645,100,0,0,0

##########################
### Cluster 229 size: 1 ###
##########################
66.666667,100,0,37.735849,24.657534,0,0,56.48855,0,41.935484,50,66.666667,0,50

##########################
### Cluster 230 size: 1 ###
##########################
31.25,100,100,24.528302,9.817352,0,0,55.725191,100,45.16129,100,0,75,50

##########################
### Cluster 231 size: 1 ###
##########################
60.416667,100,66.666667,16.981132,23.744292,0,100,71.755725,0,40.322581,50,33.333333,100,100

##########################
### Cluster 232 size: 1 ###
##########################
72.916667,0,100,33.962264,40.410959,0,0,38.931298,0,32.258065,50,66.666667,0,0

##########################
### Cluster 233 size: 1 ###
##########################
52.083333,0,66.666667,38.679245,40.639269,100,0,75.572519,0,0,0,0,0,0

##########################
### Cluster 234 size: 1 ###
##########################
64.583333,0,66.666667,24.528302,11.872146,100,0,19.083969,0,0,0,0,0,0

##########################
### Cluster 235 size: 1 ###
##########################
72.916667,100,100,24.528302,27.39726,0,100,19.083969,100,35.483871,100,33.333333,0,75

##########################
### Cluster 236 size: 1 ###
##########################
45.833333,100,66.666667,5.660377,21.917808,0,0,54.961832,100,19.354839,50,0,0,0

##########################
### Cluster 237 size: 1 ###
##########################
72.916667,100,100,48.113208,19.634703,0,100,46.564885,0,32.258065,50,66.666667,75,100

##########################
### Cluster 238 size: 1 ###
##########################
39.583333,100,33.333333,15.09434,23.515982,0,0,74.045802,0,16.129032,100,0,100,25

##########################
### Cluster 239 size: 1 ###
##########################
25,0,66.666667,16.981132,32.420091,0,100,77.099237,100,0,0,0,0,0

##########################
### Cluster 240 size: 1 ###
##########################
79.166667,100,100,62.264151,36.52968,0,100,28.244275,100,24.193548,50,100,0,50

##########################
### Cluster 241 size: 1 ###
##########################
68.75,100,33.333333,24.528302,35.388128,0,100,24.427481,0,22.580645,50,33.333333,100,75

##########################
### Cluster 242 size: 1 ###
##########################
60.416667,100,66.666667,10.377358,26.027397,0,100,63.358779,100,9.677419,50,0,100,0

##########################
### Cluster 243 size: 1 ###
##########################
33.333333,100,100,45.283019,41.780822,0,100,58.015267,100,0,50,100,100,75

##########################
### Cluster 244 size: 1 ###
##########################
60.416667,100,66.666667,35.849057,22.374429,0,100,77.862595,0,51.612903,0,66.666667,100,75

##########################
### Cluster 245 size: 1 ###
##########################
35.416667,100,66.666667,52.830189,23.972603,0,0,58.015267,0,58.064516,50,0,0,25

##########################
### Cluster 246 size: 1 ###
##########################
16.666667,100,66.666667,33.962264,28.310502,0,0,88.549618,0,56.451613,100,0,0,0

##########################
### Cluster 247 size: 1 ###
##########################
45.833333,100,0,29.245283,19.863014,0,100,41.221374,100,22.580645,0,33.333333,0,0

##########################
### Cluster 248 size: 1 ###
##########################
72.916667,100,0,15.09434,19.406393,0,100,55.725191,100,29.032258,50,0,0,0

##########################
### Cluster 249 size: 1 ###
##########################
54.166667,0,100,32.075472,18.03653,0,50,45.038168,100,32.258065,50,33.333333,100,75

##########################
### Cluster 250 size: 1 ###
##########################
52.083333,100,66.666667,29.245283,33.561644,0,100,61.832061,0,8.064516,100,33.333333,0,0

##########################
### Cluster 251 size: 1 ###
##########################
60.416667,0,100,71.698113,22.60274,100,100,57.251908,100,45.16129,50,66.666667,75,50

##########################
### Cluster 252 size: 1 ###
##########################
56.25,0,100,100,36.986301,100,100,47.328244,100,64.516129,100,66.666667,100,75

##########################
### Cluster 253 size: 1 ###
##########################
35.416667,100,33.333333,6.603774,16.210046,100,0,64.885496,0,0,0,0,100,0

##########################
### Cluster 254 size: 1 ###
##########################
56.25,100,66.666667,33.962264,29.680365,100,100,54.198473,100,9.677419,50,33.333333,75,50

##########################
### Cluster 255 size: 1 ###
##########################
81.25,100,66.666667,81.132075,33.789954,100,100,60.305344,100,25.806452,50,0,100,75

##########################
### Cluster 256 size: 1 ###
##########################
41.666667,100,66.666667,24.528302,14.155251,0,0,51.908397,0,32.258065,50,100,100,75

##########################
### Cluster 257 size: 1 ###
##########################
52.083333,100,33.333333,92.45283,35.844749,0,100,94.656489,0,0,0,33.333333,100,25

##########################
### Cluster 258 size: 1 ###
##########################
39.583333,100,66.666667,28.301887,29.452055,100,0,79.389313,0,0,0,66.666667,0,0

##########################
### Cluster 259 size: 1 ###
##########################
56.25,0,100,37.735849,64.611872,0,100,60.305344,100,30.645161,50,66.666667,100,50

##########################
### Cluster 260 size: 1 ###
##########################
66.666667,0,100,48.113208,41.324201,0,100,57.251908,100,16.129032,50,0,100,25

##########################
### Cluster 261 size: 1 ###
##########################
56.25,100,33.333333,24.528302,26.027397,0,0,74.80916,0,0,100,0,0,0

##########################
### Cluster 262 size: 1 ###
##########################
62.5,100,0,79.245283,32.876712,0,100,56.48855,0,67.741935,100,0,100,0

##########################
### Cluster 263 size: 1 ###
##########################
70.833333,0,100,13.207547,32.648402,0,0,74.80916,100,29.032258,50,66.666667,0,25

##########################
### Cluster 264 size: 1 ###
##########################
100,100,100,29.245283,40.639269,0,100,69.465649,100,0,0,100,0,100

##########################
### Cluster 265 size: 1 ###
##########################
68.75,100,66.666667,33.962264,23.972603,0,0,57.251908,0,29.032258,50,100,100,0

##########################
### Cluster 266 size: 1 ###
##########################
54.166667,0,100,81.132075,45.890411,0,50,35.114504,100,54.83871,50,0,0,50

##########################
### Cluster 267 size: 1 ###
##########################
62.5,100,100,71.698113,45.6621,0,100,52.671756,100,54.83871,100,0,100,50

##########################
### Cluster 268 size: 1 ###
##########################
60.416667,0,0,52.830189,35.844749,100,100,69.465649,0,16.129032,0,0,0,0

##########################
### Cluster 269 size: 1 ###
##########################
45.833333,100,100,43.396226,30.821918,0,100,87.78626,100,0,0,0,0,0

##########################
### Cluster 270 size: 1 ###
##########################
47.916667,100,0,54.716981,39.269406,100,0,81.679389,0,19.354839,50,0,100,0

##########################
### Cluster 271 size: 1 ###
##########################
72.916667,0,66.666667,43.396226,42.694064,0,0,47.328244,0,3.225806,0,0,100,0

##########################
### Cluster 272 size: 1 ###
##########################
68.75,0,66.666667,33.962264,31.278539,0,0,19.847328,0,19.354839,50,33.333333,100,50

##########################
### Cluster 273 size: 1 ###
##########################
56.25,100,100,29.245283,28.082192,100,100,55.725191,100,19.354839,50,33.333333,0,25

##########################
### Cluster 274 size: 1 ###
##########################
41.666667,100,66.666667,22.641509,5.251142,0,100,41.984733,0,12.903226,0,100,0,25

##########################
### Cluster 275 size: 1 ###
##########################
68.75,0,100,62.264151,8.675799,0,100,56.48855,0,100,100,100,100,75

##########################
### Cluster 276 size: 1 ###
##########################
85.416667,100,100,33.962264,44.748858,0,100,29.007634,0,38.709677,50,100,0,25

##########################
### Cluster 277 size: 1 ###
##########################
29.166667,0,100,35.849057,49.086758,100,100,49.618321,100,48.387097,50,0,100,50

##########################
### Cluster 278 size: 1 ###
##########################
47.916667,100,100,13.207547,24.429224,100,0,58.015267,0,1.612903,0,100,100,0

##########################
### Cluster 279 size: 1 ###
##########################
77.083333,0,0,52.830189,22.83105,0,0,32.824427,0,41.935484,100,0,0,0

##########################
### Cluster 280 size: 1 ###
##########################
93.75,0,33.333333,24.528302,32.648402,0,100,38.167939,100,3.225806,0,33.333333,0,0

##########################
### Cluster 281 size: 1 ###
##########################
27.083333,100,66.666667,24.528302,26.027397,100,0,93.89313,0,12.903226,100,0,100,0

##########################
### Cluster 282 size: 1 ###
##########################
60.416667,0,33.333333,39.622642,44.063927,100,100,61.832061,0,0,0,66.666667,0,75

##########################
### Cluster 283 size: 1 ###
##########################
22.916667,100,0,43.396226,16.666667,0,0,81.679389,100,22.580645,0,0,100,0

##########################
### Cluster 284 size: 1 ###
##########################
77.083333,100,33.333333,62.264151,27.39726,0,0,37.40458,100,0,50,100,75,50

##########################
### Cluster 285 size: 1 ###
##########################
79.166667,100,100,24.528302,25.342466,0,0,0,0,16.129032,50,0,0,50

##########################
### Cluster 286 size: 1 ###
##########################
60.416667,100,100,18.867925,43.835616,0,50,52.671756,0,70.967742,100,100,75,100

##########################
### Cluster 287 size: 1 ###
##########################
50,100,66.666667,33.962264,27.39726,100,100,77.862595,0,0,0,100,0,0

##########################
### Cluster 288 size: 1 ###
##########################
64.583333,100,100,21.698113,23.744292,100,0,67.938931,100,22.580645,0,66.666667,100,50

##########################
### Cluster 289 size: 1 ###
##########################
52.083333,0,33.333333,35.849057,36.986301,100,100,67.175573,100,0,0,33.333333,0,0

##########################
### Cluster 290 size: 1 ###
##########################
77.083333,0,100,79.245283,23.287671,100,0,71.755725,100,16.129032,50,66.666667,100,75

##########################
### Cluster 291 size: 1 ###
##########################
66.666667,100,66.666667,52.830189,26.712329,100,0,50.381679,100,16.129032,50,0,0,0

##########################
### Cluster 292 size: 1 ###
##########################
68.75,0,100,43.396226,32.420091,0,100,67.938931,0,58.064516,100,66.666667,0,75

##########################
### Cluster 293 size: 1 ###
##########################
79.166667,0,66.666667,19.811321,100,0,100,67.938931,0,25.806452,50,0,100,0

##########################
### Cluster 294 size: 1 ###
##########################
68.75,0,100,41.509434,38.356164,100,0,26.717557,0,30.645161,50,100,0,50

##########################
### Cluster 295 size: 1 ###
##########################
18.75,100,0,24.528302,23.972603,0,0,84.732824,100,61.290323,50,0,100,100

